Full_Name,Lat,Long,YeStart,YeEnd,Gambiae,Funestus,min_1,max_1,min_2,max_2,min_3,max_3,min_4,max_4,min_5,max_5,min_6,max_6,min_7,max_7,min_8,max_8,min_9,max_9,min_10,max_10,min_11,max_11,min_12,max_12
Pehunco,10.2283,2.0019,2009,2013,1.0,0.0,7.7,40.8,9.5,43.9,11.1,45.4,20.5,46.1,21.3,46.3,19.6,42.3,19.3,34.6,18.4,33.6,19.6,36.2,19.9,39.3,16.0,40.3,12.4,38.8
Sinaou,10.163,2.194,2012,2012,1.0,0.0,9.7,39.6,12.2,43.7,11.9,44.9,15.0,47.0,21.5,45.5,21.4,41.8,20.1,38.5,19.2,35.7,19.9,35.6,18.9,38.3,9.7,37.4,9.6,39.1
Soammborekou,10.1919,1.9565,2012,2012,1.0,0.0,9.7,39.6,12.2,43.7,11.9,44.9,15.0,47.0,21.5,45.5,21.4,41.8,20.1,38.5,19.2,35.7,19.9,35.6,18.9,38.3,9.7,37.4,9.6,39.1
Biacou,10.584000000000001,1.232,2012,2014,1.0,0.0,10.6,41.9,13.8,45.3,16.4,46.8,22.7,46.1,21.6,41.5,19.5,40.3,19.7,37.7,18.2,36.4,19.7,36.5,19.3,38.7,14.5,40.2,13.5,39.6
Jambala Kodilou,10.8363,1.3877,2015,2015,0.0,0.0,13.1,41.7,12.1,44.8,11.9,44.9,18.2,46.4,23.0,42.8,21.7,40.6,20.9,37.8,18.2,34.8,20.3,37.3,20.4,40.1,16.5,40.9,13.2,40.4
Korongkore,10.5821,1.3296,2012,2012,1.0,0.0,12.8,40.9,11.6,42.2,17.0,44.2,16.6,45.1,22.2,45.1,22.5,40.0,20.3,38.3,19.6,33.9,20.4,36.7,18.7,38.9,13.5,39.5,10.6,38.7
Ouanko,10.463,1.17,2012,2012,1.0,0.0,11.7,42.4,12.7,43.1,18.8,44.6,18.0,45.9,23.2,46.2,22.1,40.8,20.4,38.7,19.7,35.2,20.0,36.9,18.8,39.3,13.8,40.7,10.8,39.6
Taiacou,10.5427,1.2026,2012,2014,1.0,0.0,10.6,41.9,13.8,45.3,16.4,46.8,22.7,46.1,21.6,41.5,19.5,40.3,19.7,37.7,18.2,36.4,19.7,36.5,19.3,38.7,14.5,40.2,13.5,39.6
Tanguieta,10.5667,1.2667,2007,2013,1.0,0.0,9.5,38.6,10.1,44.2,13.1,44.0,21.3,43.9,22.2,42.5,20.5,39.6,19.8,34.7,18.6,32.7,19.5,36.4,21.0,38.8,16.1,40.1,10.9,39.8
Tchawasaga,10.7458,1.3882,2015,2015,0.0,0.0,13.1,41.7,12.1,44.8,11.9,44.9,18.2,46.4,23.0,42.8,21.7,40.6,20.9,37.8,18.2,34.8,20.3,37.3,20.4,40.1,16.5,40.9,13.2,40.4
Thanwassaka,10.767000000000001,1.399,2010,2010,1.0,1.0,9.9,41.9,12.2,43.5,14.7,44.8,19.7,45.5,21.0,45.4,21.8,43.9,20.5,40.3,21.0,36.1,20.6,36.5,21.0,38.4,17.6,40.0,15.5,39.9
Tora,10.6654,1.3492,2012,2012,1.0,0.0,12.8,40.9,11.6,42.2,17.0,44.2,16.6,45.1,22.2,45.1,22.5,40.0,20.3,38.3,19.6,33.9,20.4,36.7,18.7,38.9,13.5,39.5,10.6,38.7
Yarka,10.626,1.2688,2010,2010,1.0,0.0,8.9,42.0,12.5,43.2,15.7,44.4,20.5,44.7,21.1,43.8,21.8,42.7,20.4,39.6,21.0,34.8,20.8,36.4,21.6,37.1,18.1,39.6,16.0,39.8
Sanga,10.4931,1.3714,2010,2010,1.0,0.0,8.6,40.8,11.6,42.4,16.0,43.6,20.8,44.6,21.3,41.8,21.3,40.6,19.7,38.2,20.7,34.0,20.4,35.4,20.9,36.5,18.2,38.6,15.3,38.8
Tectibayaou,10.4857,1.4176,2010,2010,1.0,1.0,8.6,40.8,11.6,42.4,16.0,43.6,20.8,44.6,21.3,41.8,21.3,40.6,19.7,38.2,20.7,34.0,20.4,35.4,20.9,36.5,18.2,38.6,15.3,38.8
Toukountouna,10.4957,1.3783,2009,2011,1.0,0.0,11.5,40.8,12.4,44.0,9.4,43.6,16.7,45.5,22.8,39.7,21.6,38.8,19.2,37.2,19.9,33.9,19.6,34.0,20.5,36.2,15.5,38.5,6.9,38.7
Aidjedo,6.4,2.3333,2007,2009,1.0,1.0,20.0,36.0,21.0,36.0,23.0,33.0,23.0,33.0,23.0,33.0,22.0,32.0,22.0,30.0,22.0,30.0,22.0,30.0,22.0,32.0,24.0,34.0,23.0,34.0
Lokohoue,6.4672,2.2558,2007,2011,1.0,1.0,20.7,39.5,23.3,39.4,24.3,40.3,24.6,38.0,24.0,36.4,21.7,34.4,21.6,32.4,20.1,33.1,21.5,32.6,22.1,33.3,22.3,35.7,21.1,39.2
Allada,6.6645,2.1598,2006,2013,1.0,0.0,15.0,38.0,20.8,36.8,23.8,37.2,22.3,36.9,20.0,35.3,21.5,34.3,20.7,30.6,19.4,30.4,20.8,32.9,21.0,33.9,22.4,35.0,20.4,37.0
Allomey,6.6708,2.1508,2012,2012,1.0,1.0,16.2,36.2,22.3,35.1,24.4,36.4,22.5,36.8,23.5,35.9,22.2,34.0,21.2,31.8,20.5,32.0,21.6,32.5,20.8,32.1,21.6,34.5,17.5,37.2
Niaouli,6.7333,2.1333,2006,2012,1.0,1.0,15.2,39.2,20.7,38.2,23.3,39.9,22.1,41.5,22.8,39.7,21.4,36.4,20.8,33.5,19.6,34.3,21.3,34.2,20.4,33.4,21.1,36.3,15.9,37.9
Abenihoue,6.4925,2.0261,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Adjame,6.433,1.9922,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Agokon,6.4898,2.0623,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Dekponhoue,6.4915,2.0422,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Gbedjougo,6.443,2.0481,2007,2010,0.0,1.0,17.4,38.5,23.7,35.6,24.1,36.2,23.6,35.9,23.0,34.9,22.7,33.4,21.4,30.2,21.6,32.0,21.5,33.2,22.5,35.9,20.0,37.2,20.8,36.7
Gbetaga,6.4652,2.0303,2007,2010,0.0,1.0,17.4,38.5,23.7,35.6,24.1,36.2,23.6,35.9,23.0,34.9,22.7,33.4,21.4,30.2,21.6,32.0,21.5,33.2,22.5,35.9,20.0,37.2,20.8,36.7
Hinmadou,6.5241,2.0343,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Kindjitokpa,6.4088,1.9799,2007,2009,1.0,1.0,19.3,35.3,19.3,35.6,25.6,35.2,24.7,33.1,24.8,33.6,24.2,31.2,23.0,29.2,22.4,29.1,23.2,29.6,23.4,31.2,23.9,33.0,21.3,34.0
Kpomasse,6.5102,2.0469,2009,2009,0.0,0.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Amoulehoue,6.4437,2.1224,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Assogbenou Daho,6.457000000000001,2.0904,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Dohinoko,6.4153,2.0555,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Guezohoue,6.4833,2.0833,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Hekandji,6.4167,2.1167,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Pahou,6.3684,2.2109,2006,2016,1.0,1.0,19.0,32.2,25.9,31.9,26.2,32.1,25.5,33.0,26.0,33.4,24.2,30.4,23.7,30.1,23.3,28.5,23.5,29.1,23.6,32.2,24.6,32.8,21.0,34.9
Savi,6.4167,2.1,2007,2009,1.0,0.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Tokoli Vidjinnagnimon,6.4509,2.15,2007,2011,1.0,1.0,20.5,39.0,23.4,39.1,24.0,39.2,24.3,37.8,23.5,35.5,21.5,33.8,21.3,32.3,19.7,33.0,21.5,32.6,22.0,32.6,22.0,35.3,20.8,38.6
Houegbo,6.8,2.1667,2006,2006,1.0,0.0,12.6,41.5,21.9,43.0,22.9,41.4,23.5,40.7,22.5,37.8,21.4,37.6,20.5,35.7,20.0,35.2,20.8,34.9,22.1,37.8,21.1,39.8,19.8,40.7
Adjahassa,6.55,2.1558,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Agadon,6.5618,2.1003,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Agouako,6.5119,2.1643,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Avame centre,6.5,2.2167,2007,2010,1.0,1.0,17.4,38.5,23.7,35.6,24.1,36.2,23.6,35.9,23.0,34.9,22.7,33.4,21.4,30.2,21.6,32.0,21.5,33.2,22.5,35.9,20.0,37.2,20.8,36.7
Ayidohoue,6.5285,2.1002,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Dokanmey,6.55,2.2167,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Hla,6.5133,2.2047,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Hounkponouhoue,6.5615,2.0848,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Manguevie,6.4749,2.1596,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Satre,6.5667,2.0667,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Soko,6.5964,2.0857,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Tanto,6.5624,2.1777,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Todo,6.5037,2.1372,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Tokoli,6.4576,2.1885,2007,2012,1.0,1.0,16.2,36.2,22.3,35.1,24.4,36.4,22.5,36.8,23.5,35.9,22.2,34.0,21.2,31.8,20.5,32.0,21.6,32.5,20.8,32.1,21.6,34.5,17.5,37.2
Tokoli-Dozouzrame,6.5478,2.2142,2009,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Tori,6.5031,2.145,2007,2009,1.0,0.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Tori Cada Centre,6.55,2.2,2007,2010,0.0,1.0,17.4,38.5,23.7,35.6,24.1,36.2,23.6,35.9,23.0,34.9,22.7,33.4,21.4,30.2,21.6,32.0,21.5,33.2,22.5,35.9,20.0,37.2,20.8,36.7
Tori-Bossito,6.5031,2.145,2006,2011,1.0,0.0,20.5,39.0,23.4,39.1,24.0,39.2,24.3,37.8,23.5,35.5,21.5,33.8,21.3,32.3,19.7,33.0,21.5,32.6,22.0,32.6,22.0,35.3,20.8,38.6
Wanho,6.45,2.1833,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Zoume,6.5467,2.1149,2007,2009,1.0,1.0,14.3,39.5,15.1,39.6,23.7,39.6,22.9,36.5,22.9,37.5,22.6,34.5,21.4,31.4,21.3,31.8,22.0,31.9,22.0,34.0,21.6,36.2,18.1,37.5
Azili,6.7288,2.3701,2015,2015,0.0,0.0,20.7,39.0,21.1,42.0,22.1,40.2,22.8,41.3,22.2,40.3,21.4,35.7,19.5,33.7,20.4,34.5,21.0,33.0,20.9,34.2,20.6,35.7,18.0,38.0
Ze,6.7833,2.3,2007,2009,1.0,0.0,13.8,39.7,14.5,41.8,22.5,42.5,22.2,40.8,20.9,40.7,22.0,36.8,21.1,33.2,20.5,34.1,21.3,34.1,21.3,36.2,21.6,37.8,17.4,39.1
Guessou sud,10.4667,2.65,2006,2006,1.0,0.0,9.9,44.6,13.3,47.8,14.7,49.4,20.6,49.7,23.1,47.8,20.9,42.9,18.3,38.8,20.2,36.9,20.1,40.5,15.0,41.8,11.0,43.3,9.9,41.9
Ina,9.9833,2.7167,2006,2006,1.0,0.0,9.8,43.8,11.7,48.1,14.8,49.6,21.2,50.0,22.6,47.5,21.1,43.3,17.6,39.0,19.9,36.6,20.1,39.7,16.5,41.7,11.9,42.7,9.9,42.7
Tchatchou,10.1167,2.55,2006,2006,1.0,0.0,10.3,43.1,12.6,47.4,14.5,48.9,20.9,49.6,22.5,46.9,20.5,42.2,17.8,38.8,20.1,36.4,20.3,40.0,16.5,42.4,11.4,42.7,10.3,41.5
Boko,9.4894,2.6276,1995,1997,1.0,0.0,11.3,42.2,11.4,44.0,19.2,45.0,22.4,43.8,21.5,40.5,21.0,36.7,19.3,35.1,17.8,30.7,19.9,32.3,16.8,36.3,12.8,38.6,10.2,40.6
Ndali,9.85,2.7167,2006,2006,1.0,0.0,9.0,43.6,12.0,47.5,16.7,48.8,21.4,48.3,21.6,45.9,21.3,42.4,17.4,37.7,19.8,36.6,19.8,38.3,17.4,41.1,11.6,42.7,9.8,41.9
Aladji-Kpara,9.3249,2.6774,2015,2015,0.0,0.0,12.5,41.8,14.0,45.4,13.1,46.3,20.0,45.7,20.5,41.4,20.2,41.1,19.8,42.1,17.9,35.3,19.3,33.8,19.9,38.6,15.0,40.0,12.7,40.6
Azereke,9.3667,2.6667,2009,2009,1.0,1.0,11.4,39.3,10.9,44.7,15.3,46.3,14.2,45.3,20.3,43.3,21.3,40.1,19.4,37.8,18.9,32.8,20.1,34.5,19.0,39.2,15.3,41.6,13.3,42.6
Guema,9.4,2.591,2005,2005,0.0,0.0,12.1,42.5,9.7,44.7,13.0,46.6,21.8,46.5,20.8,43.1,20.5,39.9,19.8,39.8,19.7,34.7,19.5,36.4,20.0,42.8,13.8,42.8,10.4,42.8
Kpekikinou,9.3453,2.7083,2015,2015,0.0,0.0,12.2,41.6,13.0,45.5,12.5,46.5,20.1,45.1,20.1,40.9,19.9,40.1,19.5,39.6,17.5,33.6,19.2,33.3,19.6,37.7,15.4,39.1,13.3,40.0
Parakou,9.35,2.6168,2003,2012,1.0,0.0,10.1,41.3,12.5,44.1,17.5,45.2,16.3,45.5,20.9,43.7,21.3,39.3,20.1,38.6,18.4,31.8,19.4,33.7,19.0,37.0,14.1,38.5,11.4,40.4
Thian,9.3442,2.5801,2015,2015,0.0,0.0,12.5,41.8,14.0,45.4,13.1,46.3,20.0,45.7,20.5,41.4,20.2,41.1,19.8,42.1,17.9,35.3,19.3,33.8,19.9,38.6,15.0,40.0,12.7,40.6
Zongo zeno,9.3611,2.6282,2012,2012,1.0,0.0,10.1,41.3,12.5,44.1,17.5,45.2,16.3,45.5,20.9,43.7,21.3,39.3,20.1,38.6,18.4,31.8,19.4,33.7,19.0,37.0,14.1,38.5,11.4,40.4
Mar�worou,10.401,2.483,2010,2010,1.0,0.0,10.2,44.4,12.1,46.1,14.0,48.7,22.7,46.9,22.8,46.6,20.5,47.2,19.9,43.0,21.4,36.0,20.5,34.8,20.9,36.6,16.6,40.1,10.8,40.3
Sebou,9.167,2.4949,2015,2015,0.0,0.0,12.9,42.5,14.2,44.7,14.4,46.4,20.0,44.5,20.6,42.0,19.6,40.0,19.5,40.3,17.9,34.7,19.2,34.1,19.5,37.7,15.6,39.5,12.9,40.0
Tchaourou,8.9,2.6,2006,2006,1.0,0.0,10.7,44.1,12.6,46.7,20.5,47.6,22.2,45.8,21.5,42.2,21.0,40.4,19.2,35.9,19.6,35.2,20.4,36.0,19.1,40.3,15.6,41.6,13.3,41.7
Amangassa,7.7755,2.1953,2012,2012,1.0,1.0,12.6,41.8,18.6,43.0,20.7,44.0,20.8,43.8,21.5,40.8,21.8,40.3,20.6,36.6,19.7,34.8,21.2,34.0,20.5,34.9,18.9,37.2,12.1,39.8
Dassa-Zoume,7.78,2.18,2001,2007,1.0,0.0,19.0,44.1,20.0,44.7,20.1,45.7,21.4,45.8,22.1,40.9,21.3,39.7,20.6,37.3,19.3,32.8,21.1,32.7,21.4,37.7,14.9,38.5,11.4,39.5
Lema,7.7667,2.2333,1998,2012,1.0,1.0,12.6,41.8,18.6,43.0,20.7,44.0,20.8,43.8,21.5,40.8,21.8,40.3,20.6,36.6,19.7,34.8,21.2,34.0,20.5,34.9,18.9,37.2,12.1,39.8
Camp Peulh Gome,7.8811,2.2126,2015,2015,0.0,0.0,17.7,42.6,19.9,43.2,20.6,43.0,21.6,42.1,21.4,38.5,18.4,37.2,19.0,37.0,20.0,33.8,19.4,34.7,20.1,36.0,18.7,38.6,14.4,39.9
Glazoue,7.9667,2.2333,2007,2007,1.0,0.0,19.0,44.1,20.0,44.7,20.1,45.7,21.4,45.8,22.1,40.9,21.3,39.7,20.6,37.3,19.3,32.8,21.1,32.7,21.4,37.7,14.9,38.5,11.4,39.5
Sowe,7.9667,2.211,2015,2015,0.0,0.0,17.7,42.6,19.9,43.2,20.6,43.0,21.6,42.1,21.4,38.5,18.4,37.2,19.0,37.0,20.0,33.8,19.4,34.7,20.1,36.0,18.7,38.6,14.4,39.9
Zougueme,7.8524,1.8446,2015,2015,0.0,1.0,16.5,41.4,19.6,42.1,19.4,42.1,21.6,40.9,21.4,37.7,18.3,37.0,19.3,36.8,19.8,33.8,20.0,34.9,20.2,35.8,18.4,37.6,14.4,38.8
Zoundji,7.8724,1.8221,2015,2015,0.0,1.0,16.5,41.4,19.6,42.1,19.4,42.1,21.6,40.9,21.4,37.7,18.3,37.0,19.3,36.8,19.8,33.8,20.0,34.9,20.2,35.8,18.4,37.6,14.4,38.8
Save,8.027999999999999,2.489,2007,2007,1.0,0.0,17.5,45.2,19.4,45.3,19.3,46.3,20.8,46.3,22.1,42.0,21.3,40.4,20.7,38.2,19.2,32.7,21.1,32.3,21.3,37.8,15.2,39.0,11.9,40.4
Aplahoue,6.936,1.671,2007,2009,1.0,0.0,12.4,39.6,12.5,40.5,22.0,42.1,20.4,39.3,19.6,40.0,22.0,35.9,21.0,33.1,20.1,35.3,21.4,34.3,21.1,36.8,21.3,37.8,17.0,38.8
Dogbo,6.8013,1.7829,2007,2009,1.0,0.0,12.4,39.6,12.5,40.5,22.0,42.1,20.4,39.3,19.6,40.0,22.0,35.9,21.0,33.1,20.1,35.3,21.4,34.3,21.1,36.8,21.3,37.8,17.0,38.8
Lanta,7.1,1.867,2007,2009,1.0,0.0,12.4,40.3,12.9,42.3,21.2,44.0,21.0,41.4,18.0,41.3,21.7,36.7,20.8,33.3,19.9,35.9,21.1,35.6,21.1,37.8,21.0,39.0,17.3,39.8
Houngo,6.7943,2.0398,2007,2010,0.0,1.0,16.1,39.2,22.4,39.2,22.3,38.9,23.0,38.0,22.4,36.7,21.5,34.8,20.5,31.7,21.3,33.7,20.9,34.9,21.7,35.4,19.1,37.4,19.5,39.0
Toviklin,6.8894,1.8372,2007,2009,1.0,0.0,13.2,39.1,13.2,40.3,22.2,41.6,21.6,39.5,19.9,40.2,21.9,36.0,21.0,32.8,20.4,34.6,21.2,34.1,21.1,36.2,21.2,37.2,16.9,38.4
Bassila,9.0,1.6667,2006,2007,1.0,0.0,10.7,42.3,10.7,42.7,15.6,44.1,16.9,44.2,21.0,40.7,19.9,39.7,18.8,36.2,19.2,32.5,19.7,33.8,21.4,37.1,9.6,36.8,7.1,37.2
Copargo,9.8375,1.5481,2010,2014,1.0,0.0,11.3,41.6,11.3,44.4,16.7,45.9,21.8,44.7,21.7,43.6,19.3,39.2,19.7,37.9,18.3,35.5,18.7,37.1,18.1,37.6,15.0,39.6,10.9,38.8
Kataban,9.9044,1.5302,2012,2012,1.0,0.0,9.9,39.5,11.8,42.4,16.1,43.8,16.0,45.0,21.5,44.0,20.5,40.2,19.5,38.0,18.9,32.5,19.6,34.9,18.1,37.7,10.8,38.0,10.3,38.2
Kparakounan,9.9673,1.4809,2012,2012,1.0,0.0,10.3,39.1,13.0,41.3,14.7,42.8,15.1,44.5,21.5,43.2,20.5,39.4,19.5,37.1,19.3,32.4,19.7,35.1,17.5,37.3,11.3,38.2,9.9,38.1
Akpakpa,6.3708,2.4541,2004,2004,1.0,0.0,22.3,35.2,25.1,35.1,25.8,37.7,24.5,33.3,25.3,32.9,23.7,30.5,22.3,30.0,22.9,29.8,23.6,31.4,24.1,32.6,24.7,33.6,24.1,36.2
Asecna,6.35,2.3833,2005,2010,1.0,0.0,21.0,34.0,23.0,33.0,24.0,33.0,22.0,33.0,23.0,33.0,22.0,33.0,22.0,31.0,23.0,30.0,23.0,30.0,23.0,31.0,23.0,34.0,24.0,33.0
Cotonou 2,6.356,2.436,1996,1998,1.0,0.0,23.5,34.4,21.5,34.7,23.3,35.7,25.3,32.4,24.9,32.1,23.4,30.7,22.6,29.0,21.1,29.6,23.1,31.1,24.0,31.5,24.6,33.1,23.8,34.4
Cotonou Airport,6.3561,2.3833,1995,1995,0.0,0.0,21.9,35.9,23.4,36.1,25.6,33.4,25.5,36.6,25.4,33.0,23.6,33.0,22.3,29.3,22.9,29.5,23.3,29.4,23.0,31.0,23.8,33.4,21.6,34.4
Delokpo,6.372000000000001,2.4423,2005,2005,0.0,0.0,23.4,36.4,20.1,36.1,23.8,37.4,24.9,32.9,24.4,32.6,23.9,30.6,21.9,29.3,22.5,29.4,23.7,30.2,24.4,31.5,25.2,33.1,24.8,34.9
Fifadji,6.3896,2.3985,1995,2009,1.0,0.0,20.0,36.0,21.0,36.0,23.0,33.0,23.0,33.0,23.0,33.0,22.0,32.0,22.0,30.0,22.0,30.0,22.0,30.0,22.0,32.0,24.0,34.0,23.0,34.0
Gbedjromede,6.3848,2.4185,2006,2009,1.0,0.0,20.0,36.0,21.0,36.0,23.0,33.0,23.0,33.0,23.0,33.0,22.0,32.0,22.0,30.0,22.0,30.0,22.0,30.0,22.0,32.0,24.0,34.0,23.0,34.0
Hou�yiho,6.3765,2.4045,2003,2011,1.0,1.0,22.0,34.0,24.0,34.0,23.0,34.0,24.0,34.0,23.0,33.0,24.0,31.0,23.0,30.0,22.0,30.0,23.0,31.0,22.0,32.0,23.0,32.0,23.0,33.0
